Version 4
SHEET 1 2992 1808
WIRE -1584 -128 -1744 -128
WIRE -1744 -80 -1744 -128
WIRE -1744 16 -1744 0
WIRE -1584 96 -1584 -128
WIRE -1584 96 -1648 96
WIRE -1504 128 -1632 128
WIRE -1584 160 -1584 96
WIRE -1632 176 -1632 128
WIRE -1616 176 -1632 176
WIRE -1504 192 -1504 128
WIRE -1504 192 -1552 192
WIRE -1488 192 -1504 192
WIRE -1392 192 -1408 192
WIRE -1152 192 -1392 192
WIRE -992 192 -1072 192
WIRE -960 192 -992 192
WIRE -800 192 -880 192
WIRE -736 192 -800 192
WIRE -608 192 -656 192
WIRE -544 192 -608 192
WIRE -400 192 -464 192
WIRE -96 192 -400 192
WIRE 16 192 -32 192
WIRE 48 192 16 192
WIRE -2112 208 -2160 208
WIRE -1952 208 -2032 208
WIRE -1792 208 -1952 208
WIRE -1616 208 -1792 208
WIRE -1392 208 -1392 192
WIRE -1792 224 -1792 208
WIRE -2160 240 -2160 208
WIRE -1584 240 -1584 224
WIRE -800 240 -800 192
WIRE -608 240 -608 192
WIRE -400 240 -400 192
WIRE 48 240 48 192
WIRE -1392 288 -1392 272
WIRE -1136 288 -1136 240
WIRE -1792 304 -1792 288
WIRE -1648 304 -1648 96
WIRE -1584 304 -1648 304
WIRE -1312 320 -1360 320
WIRE -1088 320 -1088 240
WIRE -1088 320 -1232 320
WIRE -2160 336 -2160 320
WIRE -1504 336 -1632 336
WIRE -1584 368 -1584 304
WIRE -800 368 -800 304
WIRE -608 368 -608 304
WIRE -400 368 -400 304
WIRE -1632 384 -1632 336
WIRE -1616 384 -1632 384
WIRE 48 384 48 320
WIRE -1504 400 -1504 336
WIRE -1504 400 -1552 400
WIRE -1488 400 -1504 400
WIRE -1392 400 -1408 400
WIRE -1152 400 -1392 400
WIRE -992 400 -992 192
WIRE -992 400 -1072 400
WIRE -1792 416 -1872 416
WIRE -1616 416 -1792 416
WIRE -1392 416 -1392 400
WIRE -1792 432 -1792 416
WIRE -1584 448 -1584 432
