Version 4
SHEET 1 2244 1668
WIRE -816 544 -832 544
WIRE -720 544 -736 544
WIRE -688 544 -720 544
WIRE -624 544 -688 544
WIRE 128 544 -544 544
WIRE 1584 544 128 544
WIRE 128 576 128 544
WIRE -688 608 -688 544
WIRE -832 640 -832 544
WIRE -816 640 -832 640
WIRE -720 640 -720 544
WIRE -720 640 -752 640
WIRE -832 688 -832 640
WIRE 128 688 128 656
WIRE 1584 768 1584 544
WIRE 1888 768 1584 768
WIRE -1232 784 -1328 784
WIRE -1136 784 -1232 784
WIRE -1008 784 -1072 784
WIRE -928 784 -1008 784
WIRE -688 784 -688 688
WIRE -688 784 -848 784
WIRE -592 784 -688 784
WIRE -272 784 -592 784
WIRE -240 784 -272 784
WIRE -128 784 -160 784
WIRE 64 784 -128 784
WIRE 208 784 144 784
WIRE 256 784 208 784
WIRE 656 784 256 784
WIRE 704 784 656 784
WIRE 816 784 784 784
WIRE 832 784 816 784
WIRE 880 784 832 784
WIRE 992 784 960 784
WIRE 1008 784 992 784
WIRE 1056 784 1008 784
WIRE 1168 784 1136 784
WIRE 1184 784 1168 784
WIRE 1232 784 1184 784
WIRE 1344 784 1312 784
WIRE 1392 784 1344 784
WIRE 1456 784 1392 784
WIRE -1328 800 -1328 784
WIRE 256 816 256 784
WIRE 1808 848 1760 848
WIRE 1952 848 1872 848
WIRE -224 880 -224 832
WIRE 704 880 672 880
WIRE 816 880 816 784
WIRE 816 880 768 880
WIRE 880 880 848 880
WIRE 992 880 992 784
WIRE 992 880 944 880
WIRE 1056 880 1024 880
WIRE 1168 880 1168 784
WIRE 1168 880 1120 880
WIRE 1232 880 1200 880
WIRE 1344 880 1344 784
WIRE 1344 880 1296 880
WIRE -496 912 -576 912
WIRE -176 912 -176 832
WIRE -176 912 -416 912
WIRE 256 912 256 880
WIRE 1632 928 1536 928
WIRE 1760 928 1760 848
WIRE 1776 928 1760 928
WIRE 1952 928 1952 848
WIRE 1952 928 1856 928
WIRE 2016 928 1952 928
WIRE 2080 928 2016 928
WIRE 2176 928 2144 928
WIRE -1328 960 -1328 880
WIRE 1584 960 1584 768
WIRE 496 976 432 976
WIRE 672 976 672 880
WIRE 672 976 496 976
WIRE 704 976 672 976
WIRE 816 976 784 976
WIRE 848 976 848 880
WIRE 848 976 816 976
WIRE 880 976 848 976
WIRE 992 976 960 976
WIRE 1024 976 1024 880
WIRE 1024 976 992 976
WIRE 1056 976 1024 976
WIRE 1168 976 1136 976
WIRE 1200 976 1200 880
WIRE 1200 976 1168 976
WIRE 1232 976 1200 976
WIRE 1344 976 1312 976
WIRE 1536 976 1536 928
WIRE 1552 976 1536 976
WIRE -272 992 -272 784
WIRE -240 992 -272 992
WIRE -80 992 -160 992
WIRE 64 992 -80 992
WIRE 208 992 144 992
WIRE 256 992 208 992
WIRE 608 992 256 992
WIRE 1632 992 1632 928
WIRE 1632 992 1616 992
WIRE 1664 992 1632 992
WIRE 1760 992 1760 928
WIRE 1760 992 1744 992
WIRE 1888 992 1888 768
WIRE 2176 992 2176 928
WIRE 1456 1008 1456 784
WIRE 1552 1008 1456 1008
WIRE 1760 1008 1760 992
WIRE 1856 1008 1760 1008
WIRE 256 1024 256 992
WIRE 1952 1024 1952 928
WIRE 1952 1024 1920 1024
WIRE 1856 1040 1824 1040
WIRE 1584 1056 1584 1024
WIRE -224 1072 -224 1040
WIRE 704 1072 672 1072
WIRE 816 1072 816 976
WIRE 816 1072 768 1072
WIRE 880 1072 848 1072
WIRE 992 1072 992 976
WIRE 992 1072 944 1072
WIRE 1056 1072 1024 1072
WIRE 1168 1072 1168 976
WIRE 1168 1072 1120 1072
WIRE 1232 1072 1200 1072
WIRE 1344 1072 1344 976
WIRE 1344 1072 1296 1072
WIRE 1888 1088 1888 1056
WIRE -496 1104 -576 1104
WIRE -176 1104 -176 1040
WIRE -176 1104 -416 1104
WIRE 1824 1104 1824 1040
WIRE 1824 1104 1536 1104
WIRE 256 1120 256 1088
WIRE 2176 1120 2176 1072
WIRE 608 1168 608 992
WIRE 672 1168 672 1072
WIRE 672 1168 608 1168
WIRE 704 1168 672 1168
WIRE 816 1168 784 1168
WIRE 848 1168 848 1072
WIRE 848 1168 816 1168
WIRE 880 1168 848 1168
WIRE 992 1168 960 1168
WIRE 1024 1168 1024 1072
WIRE 1024 1168 992 1168
WIRE 1056 1168 1024 1168
WIRE 1168 1168 1136 1168
WIRE 1200 1168 1200 1072
WIRE 1200 1168 1168 1168
WIRE 1232 1168 1200 1168
WIRE 1344 1168 1312 1168
WIRE 1376 1168 1344 1168
WIRE 1536 1168 1536 1104
WIRE 1536 1168 1376 1168
WIRE -272 1184 -272 992
WIRE -240 1184 -272 1184
WIRE -32 1184 -160 1184
WIRE 64 1184 -32 1184
WIRE 208 1184 144 1184
WIRE 256 1184 208 1184
WIRE 432 1184 256 1184
WIRE 256 1216 256 1184
WIRE -224 1264 -224 1232
WIRE 704 1264 672 1264
WIRE 816 1264 816 1168
WIRE 816 1264 768 1264
WIRE 880 1264 848 1264
WIRE 992 1264 992 1168
WIRE 992 1264 944 1264
WIRE 1056 1264 1024 1264
WIRE 1168 1264 1168 1168
WIRE 1168 1264 1120 1264
WIRE 1232 1264 1200 1264
WIRE 1344 1264 1344 1168
WIRE 1344 1264 1296 1264
WIRE -496 1296 -576 1296
WIRE -176 1296 -176 1232
WIRE -176 1296 -416 1296
WIRE 256 1312 256 1280
WIRE 432 1360 432 1184
WIRE 672 1360 672 1264
WIRE 672 1360 432 1360
WIRE 704 1360 672 1360
WIRE 816 1360 784 1360
WIRE 848 1360 848 1264
WIRE 848 1360 816 1360
WIRE 880 1360 848 1360
WIRE 992 1360 960 1360
WIRE 1024 1360 1024 1264
WIRE 1024 1360 992 1360
WIRE 1056 1360 1024 1360
WIRE 1168 1360 1136 1360
WIRE 1200 1360 1200 1264
WIRE 1200 1360 1168 1360
WIRE 1232 1360 1200 1360
WIRE 1344 1360 1312 1360
WIRE -272 1376 -272 1184
WIRE -240 1376 -272 1376
WIRE 16 1376 -160 1376
WIRE 64 1376 16 1376
WIRE 208 1376 144 1376
WIRE 256 1376 208 1376
WIRE 496 1376 496 976
WIRE 496 1376 256 1376
WIRE 512 1376 496 1376
WIRE 256 1408 256 1376
WIRE -224 1456 -224 1424
WIRE 656 1456 656 784
WIRE 704 1456 656 1456
WIRE 816 1456 816 1360
WIRE 816 1456 768 1456
WIRE 832 1456 832 784
WIRE 880 1456 832 1456
WIRE 992 1456 992 1360
WIRE 992 1456 944 1456
WIRE 1008 1456 1008 784
WIRE 1056 1456 1008 1456
WIRE 1168 1456 1168 1360
WIRE 1168 1456 1120 1456
WIRE 1184 1456 1184 784
WIRE 1232 1456 1184 1456
WIRE 1344 1456 1344 1360
WIRE 1344 1456 1296 1456
WIRE -496 1488 -576 1488
WIRE -176 1488 -176 1424
WIRE -176 1488 -416 1488
WIRE 256 1504 256 1472
WIRE -128 1536 -128 784
WIRE -80 1536 -80 992
WIRE -32 1536 -32 1184
WIRE 16 1536 16 1376
WIRE -128 1648 -128 1616
WIRE -80 1648 -80 1616
WIRE -32 1648 -32 1616
WIRE 16 1648 16 1616
FLAG 1392 784 Zero
FLAG 1344 976 90
FLAG 1376 1168 180
FLAG 1344 1360 270
FLAG 1888 1088 0
FLAG 256 912 0
FLAG -224 880 0
FLAG -576 1104 0
FLAG -576 1296 0
FLAG -576 1488 0
FLAG -224 1072 0
FLAG -224 1264 0
FLAG -224 1456 0
FLAG 256 1120 0
FLAG 256 1312 0
FLAG 256 1504 0
FLAG 2176 1120 0
FLAG 2176 928 TP_Out
FLAG -576 912 0
FLAG 208 784 t1
FLAG 208 992 t2
FLAG 208 1184 t3
FLAG 208 1376 t4
FLAG -592 784 InImp
FLAG 128 688 0
FLAG 1584 1056 0
FLAG -1328 960 0
FLAG -1232 784 In
FLAG -1008 784 TP_SIG
FLAG -832 688 0
FLAG -128 1648 0
FLAG -80 1648 0
FLAG -32 1648 0
FLAG 16 1648 0
FLAG 2016 928 TP_Bias
SYMBOL res 688 800 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 6K8
SYMBOL cap 704 896 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL cap 704 1088 R270
WINDOW 0 32 32 VTop 2
