Version 4
SHEET 1 1032 2628
WIRE -224 -912 -304 -912
WIRE -96 -912 -160 -912
WIRE -608 -832 -640 -832
WIRE -496 -832 -528 -832
WIRE -432 -832 -496 -832
WIRE -304 -832 -304 -912
WIRE -304 -832 -352 -832
WIRE -240 -832 -304 -832
WIRE -96 -832 -96 -912
WIRE -96 -832 -160 -832
WIRE -32 -832 -96 -832
WIRE 128 -832 48 -832
WIRE 288 -832 128 -832
WIRE 320 -832 288 -832
WIRE 320 -800 320 -832
WIRE -640 -784 -640 -832
WIRE -496 -784 -496 -832
WIRE -304 -784 -304 -832
WIRE -96 -784 -96 -832
WIRE 128 -784 128 -832
WIRE -640 -656 -640 -704
WIRE -496 -656 -496 -720
WIRE -304 -656 -304 -720
WIRE -96 -656 -96 -720
WIRE 128 -656 128 -720
WIRE 320 -656 320 -720
WIRE -208 -480 -272 -480
WIRE -64 -480 -144 -480
WIRE -592 -400 -624 -400
WIRE -480 -400 -512 -400
WIRE -416 -400 -480 -400
WIRE -272 -400 -272 -480
WIRE -272 -400 -336 -400
WIRE -208 -400 -272 -400
WIRE -64 -400 -64 -480
WIRE -64 -400 -128 -400
WIRE 0 -400 -64 -400
WIRE 144 -400 80 -400
WIRE 304 -400 144 -400
WIRE 336 -400 304 -400
WIRE 336 -368 336 -400
WIRE -624 -352 -624 -400
WIRE -480 -352 -480 -400
WIRE -272 -352 -272 -400
WIRE -64 -352 -64 -400
WIRE 144 -352 144 -400
WIRE -624 -224 -624 -272
WIRE -480 -224 -480 -288
WIRE -272 -224 -272 -288
WIRE -64 -224 -64 -288
WIRE 144 -224 144 -288
WIRE 336 -224 336 -288
WIRE -208 -96 -272 -96
WIRE -64 -96 -144 -96
WIRE -592 -16 -624 -16
WIRE -480 -16 -512 -16
WIRE -416 -16 -480 -16
WIRE -272 -16 -272 -96
WIRE -272 -16 -336 -16
WIRE -208 -16 -272 -16
WIRE -64 -16 -64 -96
WIRE -64 -16 -128 -16
WIRE 0 -16 -64 -16
WIRE 144 -16 80 -16
WIRE 304 -16 144 -16
WIRE 336 -16 304 -16
WIRE 336 16 336 -16
WIRE -624 32 -624 -16
WIRE -480 32 -480 -16
WIRE -272 32 -272 -16
WIRE -64 32 -64 -16
WIRE 144 32 144 -16
WIRE -624 160 -624 112
WIRE -480 160 -480 96
WIRE -272 160 -272 96
WIRE -64 160 -64 96
WIRE 144 160 144 96
WIRE 336 160 336 96
WIRE 224 336 144 336
WIRE 352 336 288 336
WIRE -512 416 -624 416
WIRE -384 416 -448 416
WIRE -336 416 -384 416
WIRE -224 416 -272 416
WIRE -160 416 -224 416
WIRE -48 416 -96 416
WIRE 16 416 -48 416
WIRE 144 416 144 336
WIRE 144 416 96 416
WIRE 208 416 144 416
WIRE 352 416 352 336
WIRE 352 416 288 416
WIRE 416 416 352 416
WIRE 576 416 496 416
WIRE 736 416 576 416
WIRE 768 416 736 416
WIRE 768 448 768 416
WIRE -48 464 -48 416
WIRE 144 464 144 416
WIRE 352 464 352 416
WIRE 576 464 576 416
WIRE -624 480 -624 416
WIRE -384 496 -384 416
WIRE -224 496 -224 416
WIRE -624 656 -624 560
WIRE -384 656 -384 576
WIRE -224 656 -224 576
WIRE -48 656 -48 528
WIRE 144 656 144 528
WIRE 352 656 352 528
WIRE 576 656 576 528
WIRE 768 656 768 528
WIRE 208 752 144 752
WIRE 352 752 272 752
WIRE -512 832 -624 832
WIRE -384 832 -448 832
WIRE -336 832 -384 832
WIRE -224 832 -272 832
WIRE -160 832 -224 832
WIRE -64 832 -96 832
WIRE 0 832 -64 832
WIRE 144 832 144 752
WIRE 144 832 80 832
WIRE 208 832 144 832
WIRE 352 832 352 752
WIRE 352 832 288 832
WIRE 416 832 352 832
WIRE 560 832 496 832
WIRE 720 832 560 832
WIRE 752 832 720 832
WIRE 752 864 752 832
WIRE -64 880 -64 832
WIRE 144 880 144 832
WIRE 352 880 352 832
WIRE 560 880 560 832
WIRE -624 896 -624 832
WIRE -384 912 -384 832
WIRE -224 912 -224 832
WIRE -624 1072 -624 976
WIRE -384 1072 -384 992
WIRE -224 1072 -224 992
WIRE -64 1072 -64 944
WIRE 144 1072 144 944
WIRE 352 1072 352 944
WIRE 560 1072 560 944
WIRE 752 1072 752 944
WIRE -384 1152 -464 1152
WIRE -256 1152 -320 1152
WIRE -256 1232 -256 1152
WIRE -192 1232 -256 1232
WIRE -48 1232 -128 1232
WIRE -576 1312 -608 1312
WIRE -464 1312 -464 1152
WIRE -464 1312 -496 1312
WIRE -400 1312 -464 1312
WIRE -256 1312 -256 1232
WIRE -256 1312 -320 1312
WIRE -192 1312 -256 1312
WIRE -48 1312 -48 1232
WIRE -48 1312 -112 1312
WIRE 16 1312 -48 1312
WIRE 160 1312 96 1312
WIRE 320 1312 160 1312
WIRE 352 1312 320 1312
WIRE 352 1344 352 1312
WIRE -608 1360 -608 1312
WIRE -464 1360 -464 1312
WIRE -256 1360 -256 1312
WIRE -48 1360 -48 1312
WIRE 160 1360 160 1312
WIRE -608 1488 -608 1440
WIRE -464 1488 -464 1424
WIRE -256 1488 -256 1424
WIRE -48 1488 -48 1424
WIRE 160 1488 160 1424
WIRE 352 1488 352 1424
WIRE -576 1808 -608 1808
WIRE -464 1808 -496 1808
WIRE -400 1808 -464 1808
WIRE -256 1808 -320 1808
WIRE -192 1808 -256 1808
WIRE -48 1808 -112 1808
WIRE 32 1808 -48 1808
WIRE 240 1808 96 1808
WIRE 272 1808 240 1808
WIRE 272 1840 272 1808
WIRE -608 1856 -608 1808
WIRE -464 1856 -464 1808
WIRE -256 1856 -256 1808
WIRE -48 1856 -48 1808
WIRE -608 1984 -608 1936
WIRE -464 1984 -464 1920
WIRE -256 1984 -256 1920
WIRE -48 1984 -48 1920
WIRE 272 1984 272 1920
WIRE -576 2096 -608 2096
WIRE -464 2096 -496 2096
WIRE -400 2096 -464 2096
WIRE -256 2096 -320 2096
WIRE -192 2096 -256 2096
WIRE -48 2096 -112 2096
WIRE 32 2096 -48 2096
WIRE 240 2096 96 2096
WIRE 272 2096 240 2096
WIRE 272 2128 272 2096
WIRE -608 2144 -608 2096
WIRE -464 2144 -464 2096
WIRE -256 2144 -256 2096
WIRE -48 2144 -48 2096
WIRE -608 2272 -608 2224
WIRE -464 2272 -464 2208
WIRE -256 2272 -256 2208
WIRE -48 2272 -48 2208
WIRE 272 2272 272 2208
WIRE -560 2432 -592 2432
WIRE -448 2432 -480 2432
WIRE -384 2432 -448 2432
WIRE -240 2432 -304 2432
WIRE -176 2432 -240 2432
WIRE -32 2432 -96 2432
WIRE 48 2432 -32 2432
WIRE 256 2432 112 2432
WIRE 288 2432 256 2432
WIRE 288 2464 288 2432
WIRE -592 2480 -592 2432
WIRE -448 2480 -448 2432
WIRE -240 2480 -240 2432
WIRE -32 2480 -32 2432
WIRE -592 2608 -592 2560
WIRE -448 2608 -448 2544
WIRE -240 2608 -240 2544
WIRE -32 2608 -32 2544
WIRE 288 2608 288 2544
FLAG 320 -656 0
FLAG 288 -832 TP_OUT_7MHz
FLAG -304 -656 0
FLAG -96 -656 0
FLAG 128 -656 0
FLAG -496 -656 0
FLAG -480 160 0
FLAG -272 160 0
FLAG -64 160 0
FLAG 336 160 0
FLAG 304 -16 TP_4020_15_MHz
FLAG 144 160 0
FLAG -640 -656 0
FLAG -624 160 0
FLAG -624 656 0
FLAG -224 656 0
FLAG -384 656 0
FLAG 768 656 0
FLAG 736 416 TP_OUT2_7MHz
FLAG 144 656 0
FLAG 352 656 0
FLAG 576 656 0
FLAG -48 656 0
FLAG -624 1072 0
FLAG -224 1072 0
